Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    STRING          reduce using rule 8 (input -> input source_stmt .)
    BOOL            reduce using rule 8 (input -> input source_stmt .)
    TRISTATE        reduce using rule 8 (input -> input source_stmt .)
    DEPENDS         reduce using rule 8 (input -> input source_stmt .)
    SELECT          reduce using rule 8 (input -> input source_stmt .)
    IMPLY           reduce using rule 8 (input -> input source_stmt .)
    PROMPT          reduce using rule 8 (input -> input source_stmt .)
    DEFAULT         reduce using rule 8 (input -> input source_stmt .)
    DEF_BOOL        reduce using rule 8 (input -> input source_stmt .)
    DEF_TRISTATE    reduce using rule 8 (input -> input source_stmt .)
    HELP            reduce using rule 8 (input -> input source_stmt .)
    RANGE           reduce using rule 8 (input -> input source_stmt .)
    VISIBILE        reduce using rule 8 (input -> input source_stmt .)
    MODULES         reduce using rule 8 (input -> input source_stmt .)
    OPTIONAL        reduce using rule 8 (input -> input source_stmt .)
    PATH            reduce using rule 8 (input -> input source_stmt .)
    ENDPATH         reduce using rule 8 (input -> input source_stmt .)
    $end            reduce using rule 8 (input -> input source_stmt .)


state 11

    (9) input -> input type_stmt .

    MAINMENU        reduce using rule 9 (input -> input type_stmt .)
    CONFIG          reduce using rule 9 (input -> input type_stmt .)
    MENUCONFIG      reduce using rule 9 (input -> input type_stmt .)
    MENU            reduce using rule 9 (input -> input type_stmt .)
    IF              reduce using rule 9 (input -> input type_stmt .)
    CHOICE          reduce using rule 9 (input -> input type_stmt .)
    ENDMENU         reduce using rule 9 (input -> input type_stmt .)
    ENDIF           reduce using rule 9 (input -> input type_stmt .)
    ENDCHOICE       reduce using rule 9 (input -> input type_stmt .)
    COMMENT         reduce using rule 9 (input -> input type_stmt .)
    SOURCE          reduce using rule 9 (input -> input type_stmt .)
    INT             reduce using rule 9 (input -> input type_stmt .)
    HEX             reduce using rule 9 (input -> input type_stmt .)
    STRING          reduce using rule 9 (input -> input type_stmt .)
    BOOL            reduce using rule 9 (input -> input type_stmt .)
    TRISTATE        reduce using rule 9 (input -> input type_stmt .)
    DEPENDS         reduce using rule 9 (input -> input type_stmt .)
    SELECT          reduce using rule 9 (input -> input type_stmt .)
    IMPLY           reduce using rule 9 (input -> input type_stmt .)
    PROMPT          reduce using rule 9 (input -> input type_stmt .)
    DEFAULT         reduce using rule 9 (input -> input type_stmt .)
    DEF_BOOL        reduce using rule 9 (input -> input type_stmt .)
    DEF_TRISTATE    reduce using rule 9 (input -> input type_stmt .)
    HELP            reduce using rule 9 (input -> input type_stmt .)
    RANGE           reduce using rule 9 (input -> input type_stmt .)
    VISIBILE        reduce using rule 9 (input -> input type_stmt .)
    MODULES         reduce using rule 9 (input -> input type_stmt .)
    OPTIONAL        reduce using rule 9 (input -> input type_stmt .)
    PATH            reduce using rule 9 (input -> input type_stmt .)
    ENDPATH         reduce using rule 9 (input -> input type_stmt .)
    $end            reduce using rule 9 (input -> input type_stmt .)


state 12

    (10) input -> input depends_stmt .

    MAINMENU        reduce using rule 10 (input -> input depends_stmt .)
    CONFIG          reduce using rule 10 (input -> input depends_stmt .)
    MENUCONFIG      reduce using rule 10 (input -> input depends_stmt .)
    MENU            reduce using rule 10 (input -> input depends_stmt .)
    IF              reduce using rule 10 (input -> input depends_stmt .)
    CHOICE          reduce using rule 10 (input -> input depends_stmt .)
    ENDMENU         reduce using rule 10 (input -> input depends_stmt .)
    ENDIF           reduce using rule 10 (input -> input depends_stmt .)
    ENDCHOICE       reduce using rule 10 (input -> input depends_stmt .)
    COMMENT         reduce using rule 10 (input -> input depends_stmt .)
    SOURCE          reduce using rule 10 (input -> input depends_stmt .)
    INT             reduce using rule 10 (input -> input depends_stmt .)
    HEX             reduce using rule 10 (input -> input depends_stmt .)
    STRING          reduce using rule 10 (input -> input depends_stmt .)
    BOOL            reduce using rule 10 (input -> input depends_stmt .)
    TRISTATE        reduce using rule 10 (input -> input depends_stmt .)
    DEPENDS         reduce using rule 10 (input -> input depends_stmt .)
    SELECT          reduce using rule 10 (input -> input depends_stmt .)
    IMPLY           reduce using rule 10 (input -> input depends_stmt .)
    PROMPT          reduce using rule 10 (input -> input depends_stmt .)
    DEFAULT         reduce using rule 10 (input -> input depends_stmt .)
    DEF_BOOL        reduce using rule 10 (input -> input depends_stmt .)
    DEF_TRISTATE    reduce using rule 10 (input -> input depends_stmt .)
    HELP            reduce using rule 10 (input -> input depends_stmt .)
    RANGE           reduce using rule 10 (input -> input depends_stmt .)
    VISIBILE        reduce using rule 10 (input -> input depends_stmt .)
    MODULES         reduce using rule 10 (input -> input depends_stmt .)
    OPTIONAL        reduce using rule 10 (input -> input depends_stmt .)
    PATH            reduce using rule 10 (input -> input depends_stmt .)
    ENDPATH         reduce using rule 10 (input -> input depends_stmt .)
    $end            reduce using rule 10 (input -> input depends_stmt .)


state 13

    (11) input -> input select_imply_stmt .

    MAINMENU        reduce using rule 11 (input -> input select_imply_stmt .)
    CONFIG          reduce using rule 11 (input -> input select_imply_stmt .)
    MENUCONFIG      reduce using rule 11 (input -> input select_imply_stmt .)
    MENU            reduce using rule 11 (input -> input select_imply_stmt .)
    IF              reduce using rule 11 (input -> input select_imply_stmt .)
    CHOICE          reduce using rule 11 (input -> input select_imply_stmt .)
    ENDMENU         reduce using rule 11 (input -> input select_imply_stmt .)
    ENDIF           reduce using rule 11 (input -> input select_imply_stmt .)
    ENDCHOICE       reduce using rule 11 (input -> input select_imply_stmt .)
    COMMENT         reduce using rule 11 (input -> input select_imply_stmt .)
    SOURCE          reduce using rule 11 (input -> input select_imply_stmt .)
    INT             reduce using rule 11 (input -> input select_imply_stmt .)
    HEX             reduce using rule 11 (input -> input select_imply_stmt .)
    STRING          reduce using rule 11 (input -> input select_imply_stmt .)
    BOOL            reduce using rule 11 (input -> input select_imply_stmt .)
    TRISTATE        reduce using rule 11 (input -> input select_imply_stmt .)
    DEPENDS         reduce using rule 11 (input -> input select_imply_stmt .)
    SELECT          reduce using rule 11 (input -> input select_imply_stmt .)
    IMPLY           reduce using rule 11 (input -> input select_imply_stmt .)
    PROMPT          reduce using rule 11 (input -> input select_imply_stmt .)
    DEFAULT         reduce using rule 11 (input -> input select_imply_stmt .)
    DEF_BOOL        reduce using rule 11 (input -> input select_imply_stmt .)
    DEF_TRISTATE    reduce using rule 11 (input -> input select_imply_stmt .)
    HELP            reduce using rule 11 (input -> input select_imply_stmt .)
    RANGE           reduce using rule 11 (input -> input select_imply_stmt .)
    VISIBILE        reduce using rule 11 (input -> input select_imply_stmt .)
    MODULES         reduce using rule 11 (input -> input select_imply_stmt .)
    OPTIONAL        reduce using rule 11 (input -> input select_imply_stmt .)
    PATH            reduce using rule 11 (input -> input select_imply_stmt .)
    ENDPATH         reduce using rule 11 (input -> input select_imply_stmt .)
    $end            reduce using rule 11 (input -> input select_imply_stmt .)


state 14

    (12) input -> input prompt_stmt .

    MAINMENU        reduce using rule 12 (input -> input prompt_stmt .)
    CONFIG          reduce using rule 12 (input -> input prompt_stmt .)
    MENUCONFIG      reduce using rule 12 (input -> input prompt_stmt .)
    MENU            reduce using rule 12 (input -> input prompt_stmt .)
    IF              reduce using rule 12 (input -> input prompt_stmt .)
    CHOICE          reduce using rule 12 (input -> input prompt_stmt .)
    ENDMENU         reduce using rule 12 (input -> input prompt_stmt .)
    ENDIF           reduce using rule 12 (input -> input prompt_stmt .)
    ENDCHOICE       reduce using rule 12 (input -> input prompt_stmt .)
    COMMENT         reduce using rule 12 (input -> input prompt_stmt .)
    SOURCE          reduce using rule 12 (input -> input prompt_stmt .)
    INT             reduce using rule 12 (input -> input prompt_stmt .)
    HEX             reduce using rule 12 (input -> input prompt_stmt .)
    STRING          reduce using rule 12 (input -> input prompt_stmt .)
    BOOL            reduce using rule 12 (input -> input prompt_stmt .)
    TRISTATE        reduce using rule 12 (input -> input prompt_stmt .)
    DEPENDS         reduce using rule 12 (input -> input prompt_stmt .)
    SELECT          reduce using rule 12 (input -> input prompt_stmt .)
    IMPLY           reduce using rule 12 (input -> input prompt_stmt .)
    PROMPT          reduce using rule 12 (input -> input prompt_stmt .)
    DEFAULT         reduce using rule 12 (input -> input prompt_stmt .)
    DEF_BOOL        reduce using rule 12 (input -> input prompt_stmt .)
    DEF_TRISTATE    reduce using rule 12 (input -> input prompt_stmt .)
    HELP            reduce using rule 12 (input -> input prompt_stmt .)
    RANGE           reduce using rule 12 (input -> input prompt_stmt .)
    VISIBILE        reduce using rule 12 (input -> input prompt_stmt .)
    MODULES         reduce using rule 12 (input -> input prompt_stmt .)
    OPTIONAL        reduce using rule 12 (input -> input prompt_stmt .)
    PATH            reduce using rule 12 (input -> input prompt_stmt .)
    ENDPATH         reduce using rule 12 (input -> input prompt_stmt .)
    $end            reduce using rule 12 (input -> input prompt_stmt .)


state 15

    (13) input -> input default_stmt .

    MAINMENU        reduce using rule 13 (input -> input default_stmt .)
    CONFIG          reduce using rule 13 (input -> input default_stmt .)
    MENUCONFIG      reduce using rule 13 (input -> input default_stmt .)
    MENU            reduce using rule 13 (input -> input default_stmt .)
    IF              reduce using rule 13 (input -> input default_stmt .)
    CHOICE          reduce using rule 13 (input -> input default_stmt .)
    ENDMENU         reduce using rule 13 (input -> input default_stmt .)
    ENDIF           reduce using rule 13 (input -> input default_stmt .)
    ENDCHOICE       reduce using rule 13 (input -> input default_stmt .)
    COMMENT         reduce using rule 13 (input -> input default_stmt .)
    SOURCE          reduce using rule 13 (input -> input default_stmt .)
    INT             reduce using rule 13 (input -> input default_stmt .)
    HEX             reduce using rule 13 (input -> input default_stmt .)
    STRING          reduce using rule 13 (input -> input default_stmt .)
    BOOL            reduce using rule 13 (input -> input default_stmt .)
    TRISTATE        reduce using rule 13 (input -> input default_stmt .)
    DEPENDS         reduce using rule 13 (input -> input default_stmt .)
    SELECT          reduce using rule 13 (input -> input default_stmt .)
    IMPLY           reduce using rule 13 (input -> input default_stmt .)
    PROMPT          reduce using rule 13 (input -> input default_stmt .)
    DEFAULT         reduce using rule 13 (input -> input default_stmt .)
    DEF_BOOL        reduce using rule 13 (input -> input default_stmt .)
    DEF_TRISTATE    reduce using rule 13 (input -> input default_stmt .)
    HELP            reduce using rule 13 (input -> input default_stmt .)
    RANGE           reduce using rule 13 (input -> input default_stmt .)
    VISIBILE        reduce using rule 13 (input -> input default_stmt .)
    MODULES         reduce using rule 13 (input -> input default_stmt .)
    OPTIONAL        reduce using rule 13 (input -> input default_stmt .)
    PATH            reduce using rule 13 (input -> input default_stmt .)
    ENDPATH         reduce using rule 13 (input -> input default_stmt .)
    $end            reduce using rule 13 (input -> input default_stmt .)


state 16

    (14) input -> input help_stmt .

    MAINMENU        reduce using rule 14 (input -> input help_stmt .)
    CONFIG          reduce using rule 14 (input -> input help_stmt .)
    MENUCONFIG      reduce using rule 14 (input -> input help_stmt .)
    MENU            reduce using rule 14 (input -> input help_stmt .)
    IF              reduce using rule 14 (input -> input help_stmt .)
    CHOICE          reduce using rule 14 (input -> input help_stmt .)
    ENDMENU         reduce using rule 14 (input -> input help_stmt .)
    ENDIF           reduce using rule 14 (input -> input help_stmt .)
    ENDCHOICE       reduce using rule 14 (input -> input help_stmt .)
    COMMENT         reduce using rule 14 (input -> input help_stmt .)
    SOURCE          reduce using rule 14 (input -> input help_stmt .)
    INT             reduce using rule 14 (input -> input help_stmt .)
    HEX             reduce using rule 14 (input -> input help_stmt .)
    STRING          reduce using rule 14 (input -> input help_stmt .)
    BOOL            reduce using rule 14 (input -> input help_stmt .)
    TRISTATE        reduce using rule 14 (input -> input help_stmt .)
    DEPENDS         reduce using rule 14 (input -> input help_stmt .)
    SELECT          reduce using rule 14 (input -> input help_stmt .)
    IMPLY           reduce using rule 14 (input -> input help_stmt .)
    PROMPT          reduce using rule 14 (input -> input help_stmt .)
    DEFAULT         reduce using rule 14 (input -> input help_stmt .)
    DEF_BOOL        reduce using rule 14 (input -> input help_stmt .)
    DEF_TRISTATE    reduce using rule 14 (input -> input help_stmt .)
    HELP            reduce using rule 14 (input -> input help_stmt .)
    RANGE           reduce using rule 14 (input -> input help_stmt .)
    VISIBILE        reduce using rule 14 (input -> input help_stmt .)
    MODULES         reduce using rule 14 (input -> input help_stmt .)
    OPTIONAL        reduce using rule 14 (input -> input help_stmt .)
    PATH            reduce using rule 14 (input -> input help_stmt .)
    ENDPATH         reduce using rule 14 (input -> input help_stmt .)
    $end            reduce using rule 14 (input -> input help_stmt .)


state 17

    (15) input -> input range_stmt .

    MAINMENU        reduce using rule 15 (input -> input range_stmt .)
    CONFIG          reduce using rule 15 (input -> input range_stmt .)
    MENUCONFIG      reduce using rule 15 (input -> input range_stmt .)
    MENU            reduce using rule 15 (input -> input range_stmt .)
    IF              reduce using rule 15 (input -> input range_stmt .)
    CHOICE          reduce using rule 15 (input -> input range_stmt .)
    ENDMENU         reduce using rule 15 (input -> input range_stmt .)
    ENDIF           reduce using rule 15 (input -> input range_stmt .)
    ENDCHOICE       reduce using rule 15 (input -> input range_stmt .)
    COMMENT         reduce using rule 15 (input -> input range_stmt .)
    SOURCE          reduce using rule 15 (input -> input range_stmt .)
    INT             reduce using rule 15 (input -> input range_stmt .)
    HEX             reduce using rule 15 (input -> input range_stmt .)
    STRING          reduce using rule 15 (input -> input range_stmt .)
    BOOL            reduce using rule 15 (input -> input range_stmt .)
    TRISTATE        reduce using rule 15 (input -> input range_stmt .)
    DEPENDS         reduce using rule 15 (input -> input range_stmt .)
    SELECT          reduce using rule 15 (input -> input range_stmt .)
    IMPLY           reduce using rule 15 (input -> input range_stmt .)
    PROMPT          reduce using rule 15 (input -> input range_stmt .)
    DEFAULT         reduce using rule 15 (input -> input range_stmt .)
    DEF_BOOL        reduce using rule 15 (input -> input range_stmt .)
    DEF_TRISTATE    reduce using rule 15 (input -> input range_stmt .)
    HELP            reduce using rule 15 (input -> input range_stmt .)
    RANGE           reduce using rule 15 (input -> input range_stmt .)
    VISIBILE        reduce using rule 15 (input -> input range_stmt .)
    MODULES         reduce using rule 15 (input -> input range_stmt .)
    OPTIONAL        reduce using rule 15 (input -> input range_stmt .)
    PATH            reduce using rule 15 (input -> input range_stmt .)
    ENDPATH         reduce using rule 15 (input -> input range_stmt .)
    $end            reduce using rule 15 (input -> input range_stmt .)


state 18

    (16) input -> input visible_stmt .

    MAINMENU        reduce using rule 16 (input -> input visible_stmt .)
    CONFIG          reduce using rule 16 (input -> input visible_stmt .)
    MENUCONFIG      reduce using rule 16 (input -> input visible_stmt .)
    MENU            reduce using rule 16 (input -> input visible_stmt .)
    IF              reduce using rule 16 (input -> input visible_stmt .)
    CHOICE          reduce using rule 16 (input -> input visible_stmt .)
    ENDMENU         reduce using rule 16 (input -> input visible_stmt .)
    ENDIF           reduce using rule 16 (input -> input visible_stmt .)
    ENDCHOICE       reduce using rule 16 (input -> input visible_stmt .)
    COMMENT         reduce using rule 16 (input -> input visible_stmt .)
    SOURCE          reduce using rule 16 (input -> input visible_stmt .)
    INT             reduce using rule 16 (input -> input visible_stmt .)
    HEX             reduce using rule 16 (input -> input visible_stmt .)
    STRING          reduce using rule 16 (input -> input visible_stmt .)
    BOOL            reduce using rule 16 (input -> input visible_stmt .)
    TRISTATE        reduce using rule 16 (input -> input visible_stmt .)
    DEPENDS         reduce using rule 16 (input -> input visible_stmt .)
    SELECT          reduce using rule 16 (input -> input visible_stmt .)
    IMPLY           reduce using rule 16 (input -> input visible_stmt .)
    PROMPT          reduce using rule 16 (input -> input visible_stmt .)
    DEFAULT         reduce using rule 16 (input -> input visible_stmt .)
    DEF_BOOL        reduce using rule 16 (input -> input visible_stmt .)
    DEF_TRISTATE    reduce using rule 16 (input -> input visible_stmt .)
    HELP            reduce using rule 16 (input -> input visible_stmt .)
    RANGE           reduce using rule 16 (input -> input visible_stmt .)
    VISIBILE        reduce using rule 16 (input -> input visible_stmt .)
    MODULES         reduce using rule 16 (input -> input visible_stmt .)
    OPTIONAL        reduce using rule 16 (input -> input visible_stmt .)
    PATH            reduce using rule 16 (input -> input visible_stmt .)
    ENDPATH         reduce using rule 16 (input -> input visible_stmt .)
    $end            reduce using rule 16 (input -> input visible_stmt .)


state 19

    (17) input -> input modules_stmt .

    MAINMENU        reduce using rule 17 (input -> input modules_stmt .)
    CONFIG          reduce using rule 17 (input -> input modules_stmt .)
    MENUCONFIG      reduce using rule 17 (input -> input modules_stmt .)
    MENU            reduce using rule 17 (input -> input modules_stmt .)
    IF              reduce using rule 17 (input -> input modules_stmt .)
    CHOICE          reduce using rule 17 (input -> input modules_stmt .)
    ENDMENU         reduce using rule 17 (input -> input modules_stmt .)
    ENDIF           reduce using rule 17 (input -> input modules_stmt .)
    ENDCHOICE       reduce using rule 17 (input -> input modules_stmt .)
    COMMENT         reduce using rule 17 (input -> input modules_stmt .)
    SOURCE          reduce using rule 17 (input -> input modules_stmt .)
    INT             reduce using rule 17 (input -> input modules_stmt .)
    HEX             reduce using rule 17 (input -> input modules_stmt .)
    STRING          reduce using rule 17 (input -> input modules_stmt .)
    BOOL            reduce using rule 17 (input -> input modules_stmt .)
    TRISTATE        reduce using rule 17 (input -> input modules_stmt .)
    DEPENDS         reduce using rule 17 (input -> input modules_stmt .)
    SELECT          reduce using rule 17 (input -> input modules_stmt .)
    IMPLY           reduce using rule 17 (input -> input modules_stmt .)
    PROMPT          reduce using rule 17 (input -> input modules_stmt .)
    DEFAULT         reduce using rule 17 (input -> input modules_stmt .)
    DEF_BOOL        reduce using rule 17 (input -> input modules_stmt .)
    DEF_TRISTATE    reduce using rule 17 (input -> input modules_stmt .)
    HELP            reduce using rule 17 (input -> input modules_stmt .)
    RANGE           reduce using rule 17 (input -> input modules_stmt .)
    VISIBILE        reduce using rule 17 (input -> input modules_stmt .)
    MODULES         reduce using rule 17 (input -> input modules_stmt .)
    OPTIONAL        reduce using rule 17 (input -> input modules_stmt .)
    PATH            reduce using rule 17 (input -> input modules_stmt .)
    ENDPATH         reduce using rule 17 (input -> input modules_stmt .)
    $end            reduce using rule 17 (input -> input modules_stmt .)


state 20

    (18) input -> input optional_stmt .

    MAINMENU        reduce using rule 18 (input -> input optional_stmt .)
    CONFIG          reduce using rule 18 (input -> input optional_stmt .)
    MENUCONFIG      reduce using rule 18 (input -> input optional_stmt .)
    MENU            reduce using rule 18 (input -> input optional_stmt .)
    IF              reduce using rule 18 (input -> input optional_stmt .)
    CHOICE          reduce using rule 18 (input -> input optional_stmt .)
    ENDMENU         reduce using rule 18 (input -> input optional_stmt .)
    ENDIF           reduce using rule 18 (input -> input optional_stmt .)
    ENDCHOICE       reduce using rule 18 (input -> input optional_stmt .)
    COMMENT         reduce using rule 18 (input -> input optional_stmt .)
    SOURCE          reduce using rule 18 (input -> input optional_stmt .)
    INT             reduce using rule 18 (input -> input optional_stmt .)
    HEX             reduce using rule 18 (input -> input optional_stmt .)
    STRING          reduce using rule 18 (input -> input optional_stmt .)
    BOOL            reduce using rule 18 (input -> input optional_stmt .)
    TRISTATE        reduce using rule 18 (input -> input optional_stmt .)
    DEPENDS         reduce using rule 18 (input -> input optional_stmt .)
    SELECT          reduce using rule 18 (input -> input optional_stmt .)
    IMPLY           reduce using rule 18 (input -> input optional_stmt .)
    PROMPT          reduce using rule 18 (input -> input optional_stmt .)
    DEFAULT         reduce using rule 18 (input -> input optional_stmt .)
    DEF_BOOL        reduce using rule 18 (input -> input optional_stmt .)
    DEF_TRISTATE    reduce using rule 18 (input -> input optional_stmt .)
    HELP            reduce using rule 18 (input -> input optional_stmt .)
    RANGE           reduce using rule 18 (input -> input optional_stmt .)
    VISIBILE        reduce using rule 18 (input -> input optional_stmt .)
    MODULES         reduce using rule 18 (input -> input optional_stmt .)
    OPTIONAL        reduce using rule 18 (input -> input optional_stmt .)
    PATH            reduce using rule 18 (input -> input optional_stmt .)
    ENDPATH         reduce using rule 18 (input -> input optional_stmt .)
    $end            reduce using rule 18 (input -> input optional_stmt .)


state 21

    (19) input -> input path_stmt .

    MAINMENU        reduce using rule 19 (input -> input path_stmt .)
    CONFIG          reduce using rule 19 (input -> input path_stmt .)
    MENUCONFIG      reduce using rule 19 (input -> input path_stmt .)
    MENU            reduce using rule 19 (input -> input path_stmt .)
    IF              reduce using rule 19 (input -> input path_stmt .)
    CHOICE          reduce using rule 19 (input -> input path_stmt .)
    ENDMENU         reduce using rule 19 (input -> input path_stmt .)
    ENDIF           reduce using rule 19 (input -> input path_stmt .)
    ENDCHOICE       reduce using rule 19 (input -> input path_stmt .)
    COMMENT         reduce using rule 19 (input -> input path_stmt .)
    SOURCE          reduce using rule 19 (input -> input path_stmt .)
    INT             reduce using rule 19 (input -> input path_stmt .)
    HEX             reduce using rule 19 (input -> input path_stmt .)
    STRING          reduce using rule 19 (input -> input path_stmt .)
    BOOL            reduce using rule 19 (input -> input path_stmt .)
    TRISTATE        reduce using rule 19 (input -> input path_stmt .)
    DEPENDS         reduce using rule 19 (input -> input path_stmt .)
    SELECT          reduce using rule 19 (input -> input path_stmt .)
    IMPLY           reduce using rule 19 (input -> input path_stmt .)
    PROMPT          reduce using rule 19 (input -> input path_stmt .)
    DEFAULT         reduce using rule 19 (input -> input path_stmt .)
    DEF_BOOL        reduce using rule 19 (input -> input path_stmt .)
    DEF_TRISTATE    reduce using rule 19 (input -> input path_stmt .)
    HELP            reduce using rule 19 (input -> input path_stmt .)
    RANGE           reduce using rule 19 (input -> input path_stmt .)
    VISIBILE        reduce using rule 19 (input -> input path_stmt .)
    MODULES         reduce using rule 19 (input -> input path_stmt .)
    OPTIONAL        reduce using rule 19 (input -> input path_stmt .)
    PATH            reduce using rule 19 (input -> input path_stmt .)
    ENDPATH         reduce using rule 19 (input -> input path_stmt .)
    $end            reduce using rule 19 (input -> input path_stmt .)


state 22

    (20) input -> input endpath_stmt .

    MAINMENU        reduce using rule 20 (input -> input endpath_stmt .)
    CONFIG          reduce using rule 20 (input -> input endpath_stmt .)
    MENUCONFIG      reduce using rule 20 (input -> input endpath_stmt .)
    MENU            reduce using rule 20 (input -> input endpath_stmt .)
    IF              reduce using rule 20 (input -> input endpath_stmt .)
    CHOICE          reduce using rule 20 (input -> input endpath_stmt .)
    ENDMENU         reduce using rule 20 (input -> input endpath_stmt .)
    ENDIF           reduce using rule 20 (input -> input endpath_stmt .)
    ENDCHOICE       reduce using rule 20 (input -> input endpath_stmt .)
    COMMENT         reduce using rule 20 (input -> input endpath_stmt .)
    SOURCE          reduce using rule 20 (input -> input endpath_stmt .)
    INT             reduce using rule 20 (input -> input endpath_stmt .)
    HEX             reduce using rule 20 (input -> input endpath_stmt .)
    STRING          reduce using rule 20 (input -> input endpath_stmt .)
    BOOL            reduce using rule 20 (input -> input endpath_stmt .)
    TRISTATE        reduce using rule 20 (input -> input endpath_stmt .)
    DEPENDS         reduce using rule 20 (input -> input endpath_stmt .)
    SELECT          reduce using rule 20 (input -> input endpath_stmt .)
    IMPLY           reduce using rule 20 (input -> input endpath_stmt .)
    PROMPT          reduce using rule 20 (input -> input endpath_stmt .)
    DEFAULT         reduce using rule 20 (input -> input endpath_stmt .)
    DEF_BOOL        reduce using rule 20 (input -> input endpath_stmt .)
    DEF_TRISTATE    reduce using rule 20 (input -> input endpath_stmt .)
    HELP            reduce using rule 20 (input -> input endpath_stmt .)
    RANGE           reduce using rule 20 (input -> input endpath_stmt .)
    VISIBILE        reduce using rule 20 (input -> input endpath_stmt .)
    MODULES         reduce using rule 20 (input -> input endpath_stmt .)
    OPTIONAL        reduce using rule 20 (input -> input endpath_stmt .)
    PATH            reduce using rule 20 (input -> input endpath_stmt .)
    ENDPATH         reduce using rule 20 (input -> input endpath_stmt .)
    $end            reduce using rule 20 (input -> input endpath_stmt .)


state 23

    (24) mainmenu_stmt -> MAINMENU . QUOTE_WORD EOL

    QUOTE_WORD      shift and go to state 53


state 24

    (25) config_stmt -> CONFIG . WORD EOL

    WORD            shift and go to state 54


state 25

    (26) config_stmt -> MENUCONFIG . WORD EOL

    WORD            shift and go to state 55


state 26

    (28) menu_stmt -> MENU . QUOTE_WORD EOL

    QUOTE_WORD      shift and go to state 56


state 27

    (29) if_stmt -> IF . expr EOL
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 57
    symbol                         shift and go to state 58

state 28

    (30) choice_stmt -> CHOICE . WORD EOL
    (31) choice_stmt -> CHOICE . EOL

    WORD            shift and go to state 64
    EOL             shift and go to state 65


state 29

    (32) groupend_stmt -> ENDMENU . EOL

    EOL             shift and go to state 66


state 30

    (33) groupend_stmt -> ENDIF . EOL

    EOL             shift and go to state 67


state 31

    (34) groupend_stmt -> ENDCHOICE . EOL

    EOL             shift and go to state 68


state 32

    (27) comment_stmt -> COMMENT . QUOTE_WORD EOL

    QUOTE_WORD      shift and go to state 69


state 33

    (56) source_stmt -> SOURCE . QUOTE_WORD EOL

    QUOTE_WORD      shift and go to state 70


state 34

    (37) type_stmt -> INT . prompt_stmt_opt EOL
    (35) prompt_stmt_opt -> . QUOTE_WORD if_expr
    (36) prompt_stmt_opt -> . empty
    (73) empty -> .

    QUOTE_WORD      shift and go to state 72
    EOL             reduce using rule 73 (empty -> .)

    prompt_stmt_opt                shift and go to state 71
    empty                          shift and go to state 73

state 35

    (38) type_stmt -> HEX . prompt_stmt_opt EOL
    (35) prompt_stmt_opt -> . QUOTE_WORD if_expr
    (36) prompt_stmt_opt -> . empty
    (73) empty -> .

    QUOTE_WORD      shift and go to state 72
    EOL             reduce using rule 73 (empty -> .)

    prompt_stmt_opt                shift and go to state 74
    empty                          shift and go to state 73

state 36

    (39) type_stmt -> STRING . prompt_stmt_opt EOL
    (35) prompt_stmt_opt -> . QUOTE_WORD if_expr
    (36) prompt_stmt_opt -> . empty
    (73) empty -> .

    QUOTE_WORD      shift and go to state 72
    EOL             reduce using rule 73 (empty -> .)

    prompt_stmt_opt                shift and go to state 75
    empty                          shift and go to state 73

state 37

    (40) type_stmt -> BOOL . prompt_stmt_opt EOL
    (35) prompt_stmt_opt -> . QUOTE_WORD if_expr
    (36) prompt_stmt_opt -> . empty
    (73) empty -> .

    QUOTE_WORD      shift and go to state 72
    EOL             reduce using rule 73 (empty -> .)

    prompt_stmt_opt                shift and go to state 76
    empty                          shift and go to state 73

state 38

    (41) type_stmt -> TRISTATE . prompt_stmt_opt EOL
    (35) prompt_stmt_opt -> . QUOTE_WORD if_expr
    (36) prompt_stmt_opt -> . empty
    (73) empty -> .

    QUOTE_WORD      shift and go to state 72
    EOL             reduce using rule 73 (empty -> .)

    prompt_stmt_opt                shift and go to state 77
    empty                          shift and go to state 73

state 39

    (45) depends_stmt -> DEPENDS . ON expr EOL

    ON              shift and go to state 78


state 40

    (46) select_imply_stmt -> SELECT . QUOTE_WORD if_expr EOL
    (47) select_imply_stmt -> SELECT . WORD if_expr EOL

    QUOTE_WORD      shift and go to state 79
    WORD            shift and go to state 80


state 41

